text,page_number,filename,model,filename_index,markdown_full,cleaned_markdown,filename_index_model
"```json
[
  {
    ""sentence"": ""Perseroan memfasilitasi Sekretaris Perusahaan dalam mengikuti program pengembangan kompetensi guna memperluas informasi dan pengetahuan terkini terkait bisnis Perseroan dan aspek lainnya."",
    ""aspect"": ""competency development"",
    ""aspect_category"": ""S"",
    ""ontology_uri"": ""GRI2000-50"",
    ""sentiment"": ""positive"",
    ""sentiment_score"": 0.65,
    ""tone"": ""Action"",
    ""confidence"": 0.85,
    ""materiality"": ""medium"",
    ""claim_type"": ""qualitative"",
    ""has_kpi"": false,
    ""time_horizon"": ""present"",
    ""has_target"": false,
    ""target_type"": null,
    ""emission_scope"": null,
    ""stakeholder"": ""employees"",
    ""esg_risk_type"": null,
    ""impact_level"": ""low"",
    ""externally_assured"": false,
    ""value_chain_stage"": ""general"",
    ""policy_reference"": false,
    ""partner_type"": ""none"",
    ""regulation_uri"": null,
    ""reasoning"": ""This statement describes the company's action of facilitating competency development for its Corporate Secretary (S). It highlights knowledge expansion related to the company's business and other aspects. The statement is inherently positive as it focuses on skill enhancement. The sentiment_score is moderate due to the qualitative nature and general scope. The tone, \""Action\"", reflects the company's proactive approach. Confidence is high given the direct description of the company's actions.""
  }
]
```",128.0,yearly_report_2023 (1).pdf,google/gemma-3n-e2b-it:free,yearly_report_2023 (1).pdf | Page 128,"## Pengembangan Kompetensi

Perseroan memfasilitasi Sekretaris Perusahaan dalam mengikuti program pengembangan kompetensi guna memperluas informasi dan pengetahuan terkini terkait bisnis Perseroan dan aspek lainnya. Sepanjang tahun 2023, program pengembangan kompetensi yang diikuti Sekretaris Perusahaan diungkapkan sebagai berikut.

## Competence Development

The Company facilitates the Corporate Secretary to participate in the competency development programs to expand the information and latest knowledge regarding Company's business and other aspects. Throughout 2023, the Corporate Secretary has participated in the following competency development programs.



[TABLE REMOVED]","## Pengembangan Kompetensi

Perseroan memfasilitasi Sekretaris Perusahaan dalam mengikuti program pengembangan kompetensi guna memperluas informasi dan pengetahuan terkini terkait bisnis Perseroan dan aspek lainnya. Sepanjang tahun 2023, program pengembangan kompetensi yang diikuti Sekretaris Perusahaan diungkapkan sebagai berikut.

## Competence Development

The Company facilitates the Corporate Secretary to participate in the competency development programs to expand the information and latest knowledge regarding Company's business and other aspects. Throughout 2023, the Corporate Secretary has participated in the following competency development programs.

[TABLE REMOVED]","google/gemma-3n-e2b-it:free,yearly_report_2023 (1).pdf | Page 128"
"```json
[
  {
    ""sentence"": ""Unit Audit Internal berfungsi sebagai organ yang memantau sekaligus memeriksa secara internal atas kelancaran dan keefektifan performa pengendalian yang dilakukan oleh manajemen."",
    ""aspect"": ""S"",
    ""aspect_category"": ""S"",
    ""ontology_uri"": ""OMS3"",
    ""sentiment"": ""positive"",
    ""sentiment_score"": 0.65,
    ""tone"": ""Action"",
    ""confidence"": 0.95,
    ""materiality"": ""low"",
    ""claim_type"": ""qualitative"",
    ""has_kpi"": false,
    ""time_horizon"": ""present"",
    ""has_target"": false,
    ""target_type"": null,
    ""emission_scope"": null,
    ""stakeholder"": ""management"",
    ""esg_risk_type"": null,
    ""impact_level"": ""low"",
    ""externally_assured"": false,
    ""value_chain_stage"": ""operations"",
    ""policy_reference"": false,
    ""partner_type"": ""none"",
    ""regulation_uri"": null,
